#--------------------------------------------------------------------------------
# Auto-generated by Migen (b1b2b29) & LiteX (4f82a36a) on 2022-03-24 16:11:28
#--------------------------------------------------------------------------------
csr_base,ctrl,0xe0000000,,
csr_base,uart_phy,0xe0001000,,
csr_base,uart,0xe0001800,,
csr_base,timer0,0xe0002800,,
csr_base,usb,0xe0004800,,
csr_base,messible,0xe0008000,,
csr_register,ctrl_reset,0xe0000000,1,rw
csr_register,ctrl_scratch,0xe0000004,4,rw
csr_register,ctrl_bus_errors,0xe0000014,4,ro
csr_register,uart_phy_tuning_word,0xe0001000,4,rw
csr_register,uart_rxtx,0xe0001800,1,rw
csr_register,uart_txfull,0xe0001804,1,ro
csr_register,uart_rxempty,0xe0001808,1,ro
csr_register,uart_ev_status,0xe000180c,1,rw
csr_register,uart_ev_pending,0xe0001810,1,rw
csr_register,uart_ev_enable,0xe0001814,1,rw
csr_register,timer0_load,0xe0002800,4,rw
csr_register,timer0_reload,0xe0002810,4,rw
csr_register,timer0_en,0xe0002820,1,rw
csr_register,timer0_update_value,0xe0002824,1,rw
csr_register,timer0_value,0xe0002828,4,ro
csr_register,timer0_ev_status,0xe0002838,1,rw
csr_register,timer0_ev_pending,0xe000283c,1,rw
csr_register,timer0_ev_enable,0xe0002840,1,rw
csr_register,usb_pullup_out,0xe0004800,1,rw
csr_register,usb_address,0xe0004804,1,rw
csr_register,usb_next_ev,0xe0004808,1,ro
csr_register,usb_setup_data,0xe000480c,1,ro
csr_register,usb_setup_ctrl,0xe0004810,1,rw
csr_register,usb_setup_status,0xe0004814,1,ro
csr_register,usb_setup_ev_status,0xe0004818,1,rw
csr_register,usb_setup_ev_pending,0xe000481c,1,rw
csr_register,usb_setup_ev_enable,0xe0004820,1,rw
csr_register,usb_in_data,0xe0004824,1,rw
csr_register,usb_in_ctrl,0xe0004828,1,rw
csr_register,usb_in_status,0xe000482c,1,ro
csr_register,usb_in_ev_status,0xe0004830,1,rw
csr_register,usb_in_ev_pending,0xe0004834,1,rw
csr_register,usb_in_ev_enable,0xe0004838,1,rw
csr_register,usb_out_data,0xe000483c,1,ro
csr_register,usb_out_ctrl,0xe0004840,1,rw
csr_register,usb_out_status,0xe0004844,1,ro
csr_register,usb_out_ev_status,0xe0004848,1,rw
csr_register,usb_out_ev_pending,0xe000484c,1,rw
csr_register,usb_out_ev_enable,0xe0004850,1,rw
csr_register,messible_in,0xe0008000,1,rw
csr_register,messible_out,0xe0008004,1,ro
csr_register,messible_status,0xe0008008,1,ro
constant,config_clock_frequency,12000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_minimal,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,8,,
constant,config_csr_alignment,32,,
constant,rom_disable,1,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,timer0_interrupt,2,,
constant,uart_interrupt,0,,
constant,usb_interrupt,3,,
memory_region,sram,0x10000000,8192,cached
memory_region,csr,0xe0000000,65536,io
memory_region,rom,0x00000000,8192,cached
